"dataset","method","split_id","carat","depth","table","x","y","z","cut_Good","cut_Ideal","cut_Premium","cut_Very.Good","color_E","color_F","color_G","color_H","color_I","color_J","clarity_IF","clarity_SI1","clarity_SI2","clarity_VS1","clarity_VS2","clarity_VVS1","clarity_VVS2"
"diamond","unireg",37,7783.15613959552,-95.2192747666045,0,0,0,0,0,0,0,0,0,0,350.438344961752,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",38,7765.72050775265,-91.8394224011583,0,0,0,0,0,0,0,0,0,0,337.196174789477,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",39,7792.06352117611,-96.24653871632,0,0,0,0,0,0,0,0,0,0,360.441063970608,0,0,0,0,0,0,0,263.600825402932,0,0
"diamond","unireg",40,7827.95928475898,-112.208989946936,0,0,0,0,0,0,0,0,0,0,279.071128093316,0,0,0,0,0,0,0,318.247322216866,0,0
"diamond","unireg",41,7771.53732973828,-93.4405531520744,0,0,0,0,-333.40901901382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",42,7759.62288042907,-97.0963027387801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",43,7781.38929417867,-92.748881883943,0,0,0,0,0,0,0,0,0,0,355.629632096804,0,0,0,0,0,0,0,261.678415343043,0,0
"diamond","unireg",44,7746.91235251772,-103.170117732711,0,0,0,0,0,0,0,0,0,0,333.803455475682,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",45,7744.43778201448,-104.036805443864,0,0,0,0,0,0,0,0,0,0,353.801359884193,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",46,7761.6763667129,-99.4914250773756,0,0,0,0,0,0,0,0.870173383725949,0,0,282.860880212525,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",47,7807.40981083436,-101.42030121555,0,0,0,0,0,0,0,0,0,0,363.130962096792,0,0,0,0,0,0,0,281.693684676051,0,0
"diamond","unireg",48,7788.41360538194,-107.445438670564,0,0,0,0,0,0,0,0,0,0,327.175949980731,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",49,7802.61249939287,-98.8908241236962,0,0,0,0,0,0,0,0,0,0,322.091392301515,0,0,0,0,0,0,0,218.715837830135,0,0
"diamond","unireg",50,7757.94637785101,-101.76565425889,0,0,0,0,0,0,0,0,0,0,360.988933678558,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",51,7814.946361628,-83.99608864714,0,0,0,0,-202.204256518069,0,0,0,0,0,320.067558657554,0,0,0,0,0,0,0,246.957946480892,0,0
"diamond","unireg",52,7790.93922787392,-86.7551631942987,0,0,0,0,-330.921335400469,0,0,0,0,0,369.640090197393,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",53,7791.42391778997,-93.4908206347379,0,0,0,0,0,0,0,0,0,0,316.017026948571,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",54,7795.85645738351,0,0,0,0,0,0,0,0,0,0,0,335.455213279879,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",55,7773.43397963585,-93.1056232117146,0,0,0,0,-366.322035409033,0,0,0,0,0,332.700348659732,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",56,7795.8805634789,-89.3396315031631,0,0,0,0,-341.499401061712,0,0,0,0,0,319.039067464362,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",57,7724.65108654088,-101.91378570013,0,0,0,0,0,0,0,0,0,0,329.186230627514,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",58,7829.54124887135,-114.38048704134,0,0,0,0,0,0,0,0,0,0,296.675130234814,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",59,7799.73954241406,-106.954608925123,0,0,0,0,0,0,0,0,0,0,325.86008212163,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",60,7747.08363677054,-108.568992367429,0,0,0,0,0,0,0,0,0,0,341.869866894387,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",61,7805.1352048924,-98.82745591617,0,0,0,0,-366.806329946322,0,0,0,0,0,321.655968155466,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",62,7802.22996915385,-80.3400258632326,0,0,0,0,-396.788852770628,0,0,0,0,0,298.781349881167,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",63,7774.65686145674,-86.4212614188084,0,0,0,0,-363.438496725777,0,0,0,0,0,294.376064551876,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",64,7815.4064078455,-105.832544720616,0,0,0,0,0,0,0,0.283679715942079,0,0,330.574666339678,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",65,7845.2212694168,-85.5354083414517,0,0,0,0,0,0,0,0,0,0,288.888915545449,0,0,0,0,0,0,461.576684257741,0,0,0
"diamond","unireg",66,7769.20410593581,-88.5632532675427,0,0,0,0,-239.207853276505,0,0,0,0,0,346.646014829438,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",67,7736.24188672363,-99.0861041881261,0,0,0,0,0,0,0,0,0,0,319.597501945759,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",68,7842.26745729163,-109.077181410106,0,0,0,0,0,0,0,0,0,0,359.369558381283,0,0,0,0,0,0,0,95.1327454203924,0,0
"diamond","unireg",69,7817.10841177638,-107.073016110665,0,0,0,0,0,0,0,0,0,0,350.804883858135,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",70,7789.09314791873,-87.5506982192035,0,0,0,0,-289.60864274633,0,0,0,0,0,357.633713188889,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",71,7782.32808140266,-77.5198591389165,0,0,0,0,0,0,0,0,0,0,341.380585646809,0,0,0,0,0,0,0,297.564118353131,0,0
"diamond","unireg",72,7794.24081963097,-92.9777002181053,0,0,0,0,0,0,0,0,0,0,329.65657695751,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",73,7787.10910103669,-93.2367497118094,0,0,0,0,-305.475578184423,0,0,0,0,0,338.276589990843,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",74,7814.81996084301,-99.0794597497469,0,0,0,0,0,0,0,0,0,0,107.611717486097,0,0,0,0,0,0,0,294.431062964768,0,0
"diamond","unireg",75,7790.43912078489,-98.3174110082918,0,0,0,0,-108.872328434733,0,0,0,0,0,319.193632270078,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",76,7847.59874608462,-94.8523755872195,0,0,0,0,-287.560500313977,0,0,0,0,0,352.702805725257,0,0,0,0,0,0,0,361.335642600965,0,0
"diamond","unireg",77,7810.46503216936,-102.848717188421,0,0,0,0,0,0,0,0,0,0,362.715212534999,0,0,0,0,0,0,0,320.434138092604,0,0
"diamond","unireg",78,7828.49794672048,-91.9581073158323,0,0,0,0,0,0,0,0,0,0,361.948861779537,0,0,0,0,0,0,0,327.461544733352,0,0
"diamond","unireg",79,7787.95159585068,-95.1315561331067,0,0,0,0,-379.193981383061,0,0,0,0,0,301.707632111369,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",80,7808.3579445517,-96.5573708607146,0,0,0,0,0,0,0,3.52464893157293,0,0,334.650250914054,0,0,0,0,0,0,0,321.658956726307,0,0
"diamond","unireg",81,7821.68289661088,-85.11569920912,0,0,0,0,-377.107097863849,0,0,0,0,0,265.983983504132,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",82,7774.63357215154,-92.4372890802224,0,0,0,0,-367.090591908022,0,0,0,0,0,331.48096018497,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",83,7770.01795060889,-92.8895038561059,0,0,0,0,-298.842795347327,0,0,0,0,0,339.011801617628,0,0,0,0,0,0,0,330.257675552542,0,0
"diamond","unireg",84,7741.72948984269,-97.8279044913352,0,0,0,0,0,0,0,0,0,0,356.267034666481,0,0,0,0,0,0,0,317.408979714884,0,0
"diamond","unireg",85,7819.11083428983,-83.7451777724133,0,0,0,0,-355.333485373382,0,0,0,0,0,198.553445791691,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",86,7790.78880656031,-101.430711102784,0,0,0,0,0,0,0,0,0,0,359.656551512505,0,0,0,0,0,0,0,93.4114591370339,0,0
"diamond","unireg",87,7695.29812298406,-101.761034695666,0,0,0,0,0,0,0,0,0,0,333.165902911537,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",88,7814.92126266281,-89.7633763658582,0,0,0,0,-239.780571504198,0,0,0,0,0,325.017173850056,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",89,7787.72113634067,-87.2461479306387,0,0,0,0,-334.179057970573,0,0,0,0,0,354.097637287221,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",90,7829.85528553729,-85.6515684131803,0,0,0,0,-334.376568344155,0,0,0,0,0,342.535310534297,0,0,0,0,0,0,0,323.582731053195,0,0
"diamond","unireg",91,7768.09999102736,-106.073281127752,0,0,0,0,-297.869474057093,0,0,0,0,0,309.176295536501,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",92,7745.44989192578,-104.988044225469,0,0,0,0,0,0,0,0,0,0,347.471856827806,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",93,7733.99771150606,-103.686934341794,0,0,0,0,0,0,0,0,0,0,357.907456138868,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",94,7778.72805473295,-96.492662640092,0,0,0,0,0,0,0,0,0,0,319.767837650564,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",95,7774.34525706309,-83.918707735048,0,0,0,0,-398.692608956548,0,0,0,0,0,316.102833970803,0,0,0,0,0,0,0,285.842673085784,0,0
"diamond","unireg",96,7705.98757513244,-100.662812320016,0,0,0,0,0,0,0,0,0,0,373.84673269685,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",97,7792.49588362655,-101.609187917063,0,0,0,0,0,0,0,0,0,0,354.666577736668,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",98,7723.00870378777,-110.938368484241,0,0,0,0,0,0,0,0,0,0,308.379426927426,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",99,7785.99196849999,-100.572441271639,0,0,0,0,-291.61817684679,0,0,0,0,0,331.552420421364,0,0,0,0,0,0,0,0,0,0
"diamond","unireg",100,7837.91064108767,-83.1543323225537,0,0,0,0,-300.054765745964,0,0,0,0,0,318.992101963233,0,0,0,0,0,0,0,290.827707318217,0,0
"diamond","least_squares",1,11381.3835660495,-76.4044693116601,-28.7640167447863,-1143.83113570446,81.7060409260184,-30.5743203987653,531.076627470012,790.591968967325,743.478277888667,696.87356041987,-193.3403719009,-275.285086571861,-468.48301300359,-967.954256083748,-1456.55367529965,-2368.78512333054,5246.31917179309,3524.91889877436,2580.37517050274,4432.52316023363,4136.37617368518,4856.86386590844,4809.6865521813
"diamond","least_squares",2,11408.1903920746,-38.1204297128296,-25.0626591697888,-869.108295415879,29.1293000790788,-413.502328023822,616.804893254237,863.911956818044,782.812681794683,748.248227784434,-235.502315647795,-289.67927307853,-503.535946573407,-1003.83514753137,-1499.38734024702,-2433.54208929705,5420.89157740027,3739.26025369019,2795.7637136142,4649.42265497062,4332.01099266432,5099.46357605087,5003.45860204702
"diamond","least_squares",3,11326.6712605492,-65.3051405855455,-25.1971877015867,-1001.74993535882,-13.9697888746583,-58.2287027438891,482.857166283756,772.456429001025,673.932488201314,658.597597477524,-209.334011086788,-278.608899225782,-508.302694342851,-984.727019835043,-1503.4459583291,-2377.99815271249,5408.7201871023,3684.70550454696,2726.67038779209,4607.93917974541,4300.5034167471,5038.19600728065,4967.621000414
"diamond","least_squares",4,11311.5877256828,-61.3276914023515,-26.2262865767556,-1004.943589406,-17.0358821757515,-36.6003040882035,512.220454604692,783.378161503287,700.05000980299,673.785817571695,-216.958962678415,-299.795883742864,-477.080034003547,-990.973437892889,-1487.38174391154,-2368.99828248473,5278.87250431836,3646.61325727491,2682.01493014605,4540.41895475654,4255.99828037589,4987.46224839826,4988.85290696244
"diamond","least_squares",5,11218.905448411,-63.8098829498167,-24.746134028859,-980.22199031667,-7.72772968220385,-47.8611540511698,611.444211122568,872.281733513799,779.603200681793,751.303002824813,-214.049766500968,-251.790574410955,-476.280041003107,-984.523972512956,-1447.19298587558,-2345.59933929638,5533.96514013485,3844.87546745518,2877.98108129146,4754.71261039198,4452.51788841127,5161.84846983301,5107.01116277537
"diamond","least_squares",6,11498.3717606648,-69.3211637386358,-28.6117255520676,-1122.74566246541,3.48526078821218,-26.2607157723973,526.87242769908,770.113472737186,690.592161027884,672.954479390355,-221.523555633798,-291.384931261209,-488.477130717323,-984.51053287017,-1477.41442252504,-2363.60217634725,5220.41277622922,3514.39335240238,2536.5468796999,4416.38904194183,4110.41451762223,4868.83034385352,4778.30935569359
"diamond","least_squares",7,11297.4018049754,-44.3556500639571,-25.7786230644504,-1914.53068683525,1094.75456786738,-366.201335300917,524.199965589477,791.291127711996,759.006543181914,679.856179999492,-192.439543777351,-246.13727134878,-480.49935137572,-968.601869369549,-1445.89873848945,-2315.27903021459,5321.91262199569,3667.95293733466,2713.44381785278,4565.51220678645,4256.12206322746,4979.99414837417,4951.56288143573
"diamond","least_squares",8,11057.3862100654,-58.6265130748267,-31.0295011303233,-919.738937997485,2.8750908463195,-45.2724504484222,584.498636264861,833.699865635292,784.38472919142,753.181017350533,-195.848999223454,-290.511297228325,-480.964621133892,-972.649288652027,-1463.38676511317,-2389.35700289599,5227.57580236599,3569.08045322708,2600.05017986539,4490.2263711514,4173.08655150044,4917.44076651157,4892.609026507
"diamond","least_squares",9,11387.5887436167,-70.3602564081942,-27.7477074363716,-1134.80348259779,76.5653222915628,-50.5596982058505,540.805805205568,813.260245723847,732.301583102858,696.412773614079,-186.935881000747,-262.27838315003,-457.79462833267,-941.522557470446,-1447.58528209632,-2345.68492869996,5108.60015408984,3519.20824829911,2569.00471664232,4412.35875803705,4118.90416993935,4823.31952774614,4799.78555188815
"diamond","least_squares",10,11297.9018731902,-51.9745691768185,-27.7288984577247,-955.458506519563,62.3997907047784,-236.869883300505,522.257908937718,778.624896734541,725.430171777345,694.130011818922,-211.318632078917,-281.571525418704,-462.085768043248,-995.299571105967,-1486.17569664505,-2411.29906837879,5424.49725434861,3734.32435841117,2779.38902469868,4648.26682007499,4356.95021301551,5101.3019211902,5040.71016362967
"diamond","least_squares",11,11144.7216135167,-66.5680264894008,-27.1916505298468,-967.025211600298,35.2171527627861,-90.2079951471846,617.290280817318,850.542092963672,774.928657393758,760.128708926787,-231.466653906242,-258.277970001139,-496.589234901723,-976.555731599512,-1471.12871133136,-2335.44848380734,5413.04308670501,3700.0969028823,2739.22571479161,4612.33013989655,4297.28039469174,5032.64647960629,4981.24601825491
"diamond","least_squares",12,11294.8387361414,-54.5185601994748,-26.1218446498305,-1992.93905385889,963.202423578573,-35.5262917364816,480.193254457934,766.194514849046,723.885778654778,640.296623809701,-190.087219563962,-243.786746734512,-467.256705575523,-950.704821779544,-1427.19611424001,-2306.72966403294,5245.57337790572,3593.73113248578,2653.89227874903,4495.95424217467,4207.70118835115,4948.34756459031,4850.54160237176
"diamond","least_squares",13,11360.0070196676,-55.8859407438302,-24.3800359820212,-1070.48402330129,98.0304964522289,-153.159917940096,561.874020245604,837.715584685546,761.999277238478,746.18221059668,-204.295909445791,-265.721600569027,-460.878149497173,-958.041918187281,-1450.71703728438,-2390.33046489943,5458.88927126529,3777.07322602572,2803.15145395297,4700.18932957859,4391.34123376644,5133.00019904667,5069.56379523569
"diamond","least_squares",14,11565.1762753865,-68.3983786612137,-34.5677095520672,-1130.32624124982,13.4768416355099,-55.7041236471102,481.427836412856,719.142917407611,666.171489546932,623.945057709263,-199.368145352679,-267.523377262165,-467.842414601159,-954.683745243128,-1472.10752959567,-2395.77917729823,5335.60504381684,3690.39531746311,2730.43200223562,4604.90148964051,4283.72320698062,5044.46516428165,4964.92307907136
"diamond","least_squares",15,11218.4289599408,-61.6543335450472,-27.8202155120495,-972.622659454522,1.40121381760593,-72.4306518403442,555.665328234235,783.403862503971,719.183134570923,704.692867802428,-209.715158606585,-263.777260249354,-473.721841748281,-965.143346756228,-1499.29231254679,-2363.75473662258,5283.95989285821,3592.04797089894,2643.68943943556,4512.98610454513,4211.33481863654,4954.89055686978,4902.9650265528
"diamond","least_squares",16,11189.328437002,-69.5253675999552,-29.4987344119334,-990.484817524233,-12.1331867418447,-9.25243231014839,561.897414417951,786.313504628872,717.577149119429,676.284239083471,-206.398128624951,-281.471046721501,-464.998479038107,-971.147557830706,-1460.33985363227,-2332.19878659512,5142.16355428554,3454.54609360376,2502.71996983545,4366.44379199087,4066.0267820424,4823.95858434241,4706.3615492744
"diamond","least_squares",17,11290.4407987972,-65.9181669423184,-22.3527401815172,-1009.40694031886,-16.5187925070521,-18.9975512601145,596.994673091911,876.27156037594,788.799255465244,770.471845292182,-216.894907584676,-302.609162878592,-492.712904421767,-978.861709176211,-1473.79866701389,-2348.50043330542,5398.90114466468,3721.35412064023,2750.05457310596,4653.51840851606,4337.50411522657,5069.9558787622,4996.61871478091
"diamond","least_squares",18,11029.137035534,-64.2502831695029,-27.9165079139746,-932.511940952936,2.915085304674,-21.1660542417178,544.890990879497,798.898580444922,712.885373557236,687.517706392457,-190.482128836705,-245.599908488525,-453.56999920114,-957.147864379628,-1451.95484023127,-2356.01573598773,5268.68056877116,3600.89412061691,2652.88274249126,4482.2395179186,4194.65227049755,4932.93914908454,4873.11968389847
"diamond","least_squares",19,11417.6429925438,-74.5297979226047,-30.3156048418313,-1081.19032010128,18.8668517015769,-46.5474538798571,487.155178773895,725.483874565161,664.899143233292,615.718468586908,-180.497125557656,-246.979860860527,-464.683960784993,-966.048782235998,-1451.02328450999,-2342.09502686177,5167.20653552123,3521.54285364598,2582.42726220047,4466.36378415741,4154.51686931758,4833.83884731092,4854.67931992711
"diamond","least_squares",20,11033.4066482338,-66.5392050364139,-30.0864993381,-952.823056584815,29.9361215841191,-36.3613212824958,642.521605881389,882.46982182917,809.050981438512,776.288533366217,-236.611930010109,-281.834177275851,-492.959670140344,-1003.23699628036,-1468.57644853805,-2366.63969521178,5240.46219011412,3596.36382038833,2622.97999457008,4483.07890009716,4178.24871785228,4923.68039479142,4875.16019214236
"diamond","least_squares",21,11075.2199289756,-64.3187023589214,-27.4684508200542,-988.782660417334,39.342032248595,-2.01802150114453,563.481247921978,792.433278028433,745.873473254819,681.785331678767,-202.141236308848,-295.728210761629,-482.461766874669,-991.643066774869,-1440.10421709456,-2365.65655786496,5359.92251021375,3659.97655928654,2674.61232912575,4567.41232164521,4246.73700032929,5016.54633030128,4941.28560139796
"diamond","least_squares",22,11254.8013389159,-58.6983858601215,-24.5373648598499,-963.593222990869,8.55388860182866,-117.608828176479,585.615232520298,850.994766610962,764.445277728487,723.393251272749,-197.620266700595,-258.16900602619,-498.204483798585,-991.177057579763,-1460.12063616091,-2362.3978775922,5212.00477413144,3532.34626450426,2546.2102499359,4447.70305454399,4132.0426078688,4907.24134129766,4828.20776668542
"diamond","least_squares",23,11041.8271371941,-62.6796146949244,-28.5419387191045,-920.748347065066,8.52355984904904,-43.3096108791824,661.478007741542,887.353277997049,829.301681554351,795.568252561063,-198.218824136442,-260.263031514278,-476.603818233703,-974.319689774441,-1468.3585061555,-2381.58384388144,5645.93203367549,3893.99850729318,2957.35841893251,4812.71542554473,4497.83119153515,5272.58457324174,5203.83435601431
"diamond","least_squares",24,11154.9797110529,-47.2933412972397,-20.959818108718,-895.33931033071,48.1621213736209,-206.816066951394,528.989425824811,823.020481814309,738.325582410913,689.415234952965,-222.291078360734,-285.621248212949,-496.14181600056,-1000.67582744865,-1521.41000312203,-2417.1238315881,5641.33968732953,3862.94435163866,2905.12236068686,4801.68876816338,4475.0700733221,5246.42319553457,5182.39252782783
"diamond","least_squares",25,10969.9684754695,-54.9408383734701,-18.2003154533061,-875.672263622916,-8.29791956687424,-53.7770998629334,708.100548653322,952.757065672349,851.326605517953,829.901305032741,-206.203477621258,-270.824465975914,-466.173150833412,-990.883331064748,-1463.80163978618,-2427.18338524021,5513.7398876403,3843.74921238541,2904.41696284739,4758.89312322714,4451.43766114432,5191.93530770472,5133.09590760983
"diamond","least_squares",26,11557.8856347324,-69.5415660823793,-26.0918209464942,-1356.56137704824,192.109039270074,-9.62681783680964,634.031579766897,859.975818233293,811.952452130987,747.866335664501,-178.233440079486,-259.535654148012,-429.257503236629,-925.172285797629,-1430.60025309584,-2299.97523355325,4932.26911896035,3388.70534045345,2432.82492609914,4247.13291058788,3967.03404491198,4702.92602196144,4631.40051789083
"diamond","least_squares",27,11586.6352903543,-65.2251507261367,-24.1888203729083,-1252.60120189532,88.8546796579519,0.991670131036694,626.853562916392,867.772415311413,790.485820285855,747.117126926144,-186.098836419661,-258.84468248083,-460.798522525409,-967.455529525725,-1450.06139919712,-2349.26763666388,5158.94186234253,3486.20418090553,2514.57549177914,4383.19150555656,4093.14228355805,4832.60787466426,4773.78771285708
"diamond","least_squares",28,11837.4674762954,-72.2039113314068,-28.4116893351028,-1231.81712745743,-0.849518361860767,-47.744237763368,550.094874959806,820.489946745668,742.912842069576,708.322109541725,-200.660712769292,-293.090880000106,-508.492497842094,-1002.55708782129,-1507.8561512252,-2404.69589573286,5134.72470026513,3470.2876669081,2491.79725355218,4378.26821680672,4088.8944922825,4825.20506042597,4754.88378669406
"diamond","least_squares",29,11257.8350030611,-64.8970721288548,-33.1961235775967,-996.776273223825,4.03926926677128,-39.0589559067659,574.886294504301,818.554371723073,768.778022076067,731.325801055951,-244.11305103329,-311.047935537055,-518.367626914276,-1004.23967406712,-1473.58289442752,-2425.63260919502,5581.72539509542,3881.30902563444,2939.78246156356,4817.41348487103,4505.76947855772,5274.00420372936,5185.8088700725
"diamond","least_squares",30,11200.2251040447,-67.0861765062064,-28.8451700036805,-970.671443115065,5.62679832837398,-48.5984787364079,498.767324790834,746.573434497486,670.734599183687,644.377808854252,-200.774555902626,-273.938985989742,-472.976983514269,-968.354133832794,-1461.54084050371,-2408.50097957574,5304.93386343021,3649.66485052023,2686.81360557985,4574.01218568401,4264.60639041754,5028.37949099863,4954.77893484568
"diamond","least_squares",31,11515.3026129799,-64.7285871862343,-26.3148980818782,-1094.50025914845,-24.242541986687,-22.240612596299,503.767515773945,787.192741502066,708.693060973181,683.125850841199,-230.129340695574,-279.84076564456,-481.056380780942,-971.131966450892,-1451.00209271053,-2369.20206731759,4879.47947360197,3304.07686683548,2329.06991385157,4213.3795865932,3917.87087546948,4645.12193375337,4588.65767771668
"diamond","least_squares",32,11112.2954311465,-60.711343611458,-27.4648261801621,-967.05617096491,7.36781753353644,-31.0746438083176,652.739461385724,919.50233379094,876.927098691456,824.153628071099,-235.163709992008,-314.43439895705,-501.727486862866,-991.48385785455,-1502.52846352798,-2362.80026857028,5329.73547634345,3704.49210798978,2760.9709025726,4645.24143306554,4298.28055138035,5060.29323763601,5013.24869419836
"diamond","least_squares",33,11050.9081181542,-52.4327558433984,-17.1461940640921,-1317.52061654803,389.889882401902,-29.662950293726,564.889072080715,865.714196338087,798.809622965458,743.306102227283,-248.995947766248,-326.924326622218,-523.350494374532,-1032.41973085061,-1494.95280440705,-2410.89691357145,5615.70140246112,3843.40082296662,2873.11260524323,4751.94333769023,4457.66404236947,5189.8809621102,5140.44657348366
"diamond","least_squares",34,11170.209625691,-60.4575941209091,-25.5502642301003,-970.075174152782,-10.6726587018182,-19.5574155016965,576.086755767457,835.297572801987,770.795673256349,717.349570242681,-245.108669782492,-278.253993237726,-498.52095521728,-985.381295995741,-1474.54358151771,-2417.47403856368,5425.11212919628,3740.54561312973,2780.59363296993,4643.43203884643,4352.13894993615,5097.65633845515,5050.1095348938
"diamond","least_squares",35,11149.58073584,-58.6160084292424,-28.5045366701436,-901.514544916041,7.2511742698293,-156.747493863876,573.443849727542,816.571083876926,751.062018312904,713.103848151397,-229.489624136143,-285.719768404011,-492.863984392533,-1010.82518471612,-1486.03751962254,-2348.21841899347,5287.64289930973,3624.98251119762,2659.02582300944,4550.48219834788,4232.17782908694,4943.82313435002,4912.12799296265
"diamond","least_squares",36,11016.8108172982,-61.6811478991527,-27.3348393275962,-928.46235817562,26.6792102045413,-47.8871082194075,555.818736115628,801.47887862433,737.549992039045,692.073679758475,-213.938155141126,-304.21086600836,-484.246658764302,-985.625605001681,-1467.28199161858,-2358.56803285011,5444.28647892229,3731.3998942674,2798.66258730287,4650.91702494034,4348.69826367311,5116.551735342,5028.88060450001
"diamond","least_squares",37,11183.9422921895,-65.9490007052288,-20.7151023115922,-975.975534131974,-15.0081839882425,-10.6180666916626,625.272338342373,901.59466770822,805.168712273064,778.348317399387,-226.03744798569,-271.595049742459,-484.924411526222,-1014.69776304093,-1479.46994747109,-2362.84048399763,5465.20249730041,3753.84875890919,2817.06354471275,4666.35395126004,4345.61249175961,5092.55647681826,5034.7879997927
"diamond","least_squares",38,11268.3406999381,-59.4086054146393,-28.5615346935138,-954.13626608913,9.68666125782818,-138.931396721199,541.399645661652,785.295490505613,734.517780856859,700.308940289012,-191.045084467096,-273.136405731235,-468.813873126309,-957.584198830749,-1501.02115740452,-2414.1313355392,5463.28282880093,3752.5463890534,2786.38983903928,4670.11167747151,4376.35799215405,5151.84941487429,5027.72851157961
"diamond","least_squares",39,11107.549172847,-67.686196086854,-31.2369604316838,-954.159003147329,-10.6559151018076,-5.63507603508796,659.175546858299,854.272696814071,786.337971673795,743.046848334756,-200.642055674017,-278.241588813024,-448.564907291226,-987.500378970704,-1419.59732350702,-2310.16302048264,5287.69807327698,3574.64619569662,2628.57624145321,4477.28788706602,4175.18896661584,4909.39778081115,4887.6706573925
"diamond","least_squares",40,11501.6916063961,-65.733138868555,-26.0220110018176,-1006.24427339003,-6.91517370823159,-185.620893367884,545.281044323859,803.604436620828,715.636155557024,695.287637940409,-225.129414925743,-280.469554643998,-492.601375329928,-992.037797834163,-1483.24716288382,-2383.10913519484,5148.62126227631,3470.18291399647,2523.32721644876,4381.26517665575,4091.52060581311,4817.04625634832,4748.69611859784
"diamond","least_squares",41,11232.5106073962,-62.3806777703045,-23.4259455194342,-1011.99531440942,23.1425808866385,-31.9659347815758,662.97696708725,899.907800227826,813.239114928797,772.850786840313,-232.576085827088,-287.589456142599,-513.662099517604,-1018.76900011952,-1487.63207047769,-2389.77766282777,5472.14777875494,3708.04278148506,2728.47693849224,4650.57200688782,4314.03440859695,5103.41855593305,5000.2309081168
"diamond","least_squares",42,11158.5408669023,-52.5542566222199,-26.1661296391529,-898.966963467012,-6.96546782191235,-141.763911695625,595.762674831848,866.210174490691,828.673461318151,777.922130162034,-181.617429398129,-234.930731847089,-463.030470155538,-949.546404920016,-1456.95415035291,-2352.52255921947,5308.40565165924,3628.22476978638,2652.42553274513,4509.64888275746,4216.34135978199,4966.4026654045,4915.70716965985
"diamond","least_squares",43,11031.0680948111,-58.4638345142306,-26.7551268904696,-908.433435087444,-12.8455085910755,-26.8698954399015,583.477980031667,844.447783055102,757.259299992635,729.414546981944,-187.829815210858,-270.916770977946,-461.254125437016,-951.823306928566,-1448.94452278942,-2370.8230853586,5538.96503774541,3916.00670378815,2953.53204794974,4842.84046248823,4507.56186658923,5260.74557249066,5209.86765908716
"diamond","least_squares",44,11063.1867339494,-64.4442028224393,-18.5612456033184,-933.498749531179,5.12913174845189,-58.3680027485608,669.132683177695,925.263916417532,819.347739183327,801.994004640559,-200.749798764048,-251.303432611646,-458.304264063967,-956.082930863121,-1444.49406309529,-2367.60510580765,5390.12967773421,3718.41598418244,2776.61194617997,4641.96094355598,4334.16234394507,5026.45939073194,4979.11838245531
