"dataset","method","split_id","price","highway.mpg","city.mpg","peak.rpm","horsepower","compression.ratio","stroke","bore","fuel.system","engine.size","num.of.cylinders","engine.type","curb.weight","height","width","length","wheel.base","engine.location","drive.wheels","body.style","num.of.doors","aspiration","fuel.type","make","normalized.losses"
"automobile","unilasso_loo_false",13,0,0,0,0,0,0,0,0,0.0623284390898291,0,0,0.0661905890435784,0,0,0,0,-0.06093842544914,0.31008838627902,0,-0.247024662878575,-0.397926014228056,0,0,0,0.0136220239157394
"automobile","unilasso_loo_false",14,0,0,0,5.74507983238352e-05,0,0,0,0,0.14476974624352,0,0,0,0,0,0,0,-0.0583000060174797,0.262696366662441,-0.337093769604747,-0.433270717201708,-0.27023636612939,0,0,0,0.00810737710539934
"automobile","unilasso_loo_false",15,0,0,0,0,0,0,0,0,0.0706724169847079,0,0,0,0,0,0,0,-0.0942065899583336,0,0,-0.262391329409981,-0.263359783349997,0,0,0,0.00821563756589795
"automobile","unilasso_loo_false",16,0,-0.0240032340867209,-0.0152403142711211,0,0,0,0,-0.473769407845648,0.0521361935632884,0,-0.127170299672163,0.0945415264046429,0,-0.00287366226392283,0,0,-0.0543633252068957,0.535021198712734,-0.482357436430512,-0.459778803705619,-0.300854448761596,0.478353621568854,0,0,0.0126333327763098
"automobile","unilasso_loo_false",17,0,0,0,0,0.00427248469071922,0,0.338201469757544,-0.448397777295682,0.129682247469304,0,-0.279316140674985,0.133873073096314,0,0,0,0,-0.0302905931315301,1.33931485342166,-0.580608249109309,-0.204432089408768,-0.426227407478296,0,0,0,0.0128425500421153
"automobile","unilasso_loo_false",18,0,0,0,0,0,0,0,0,0.0425800933636043,0,-0.146394134440376,0,0,0,0,0,-0.0891760169249362,0.680292509573591,0,-0.142500971293481,-0.361965182124241,0,0,0,0.0104316741675684
"automobile","unilasso_loo_false",19,0,0,0,0,0,0,0,0,0.138722091227603,0,0,0,0,-0.00160913436086868,0,0,-0.0586225003835116,0.481905551753219,-0.563639792760376,-0.351314354538734,-0.340490066779245,0,0,0,0.0123240818312256
"automobile","unilasso_loo_false",20,0,0,-0.0145520332289394,0,0.00321678321049547,0,0,-0.350561256536549,0.136852640034654,0,-0.288366289174132,0,0,0,0,0,-0.04748428578186,0.743450559314057,-0.160045750918953,-0.313269801702633,-0.276245833352208,0,0,0.0223704642560369,0.00576965612057034
"automobile","unilasso_loo_false",21,3.98655971095311e-05,0,-0.0390449934366565,0,0,0,-0.108259684415986,-0.152641294011232,0.0383328511925022,0,-0.304385725782779,0,0,0,0,0,-0.089910227403919,0,0,-0.153368094729292,-0.422584647336604,0.00135030662286717,0,-0.0106499453702873,0.00637310238182756
"automobile","unilasso_loo_false",22,0,0,-0.0243054896545784,0,0,0,0,0,0.0542489811544034,0,-0.102474459202142,0,0,0,0,0,-0.0781954217454974,0.16022879457599,0,-0.158550944504037,-0.436595264061654,0.204446526143233,0,0,0.0118102883480357
"automobile","unilasso_loo_false",23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0647577070344817,0,0,-0.351024690768852,-0.395563772049851,0,0,0,0.00895050625466236
"automobile","unilasso_loo_false",24,0,0,0,0,0,0,0,-0.0166983762473165,0.160801662436795,0,-0.172307361498719,0,0,-0.0424375991269208,0,0,-0.0323405748944297,0.931883083014081,-0.442427807190778,-0.312820197933835,-0.348469186018065,-0.0495012478046932,0,0,0.00931385997863353
"automobile","unilasso_loo_false",25,0,0,0,0,0,0,0,-0.0183697520694125,0.0730661988466347,0,0,0,0,0,0,0,-0.0499524510657639,0.270959661651436,-0.351648990957872,-0.314541136690481,-0.418125331446861,0,0,0,0.00888972922666771
"automobile","unilasso_loo_false",26,0,0,0,0,0,-0.0119318949164443,0,0,0,0,-0.126709094396276,0,0,-0.00164687982654508,0,0,-0.0447920145221119,0,0,-0.202561539822588,-0.430348315929941,0,0,0,0.00860935272785461
"automobile","unilasso_loo_false",27,0,0,0,0,0,0,0,0,0.0884732243395357,0,0,0,0,0,0,0,-0.0617733222043071,0.561187585995444,-0.358175489754097,-0.339472184641829,-0.366427053507647,0,0,0,0.0114391730702264
"automobile","unilasso_loo_false",28,0,0,-0.0308175343481775,0,0.00283505704507589,0,0,0,0.048829942711996,0,-0.249759103429993,0,0,0,0,0,-0.0675433542354477,0.210306420086213,0,-0.2098216329187,-0.440985467538415,0,0,0,0.00707540866386163
"automobile","unilasso_loo_false",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0566059109369119,0.174795142466018,0,-0.194896896532868,-0.425904761057596,0,0,0,0.0107975050967885
"automobile","unilasso_loo_false",30,0,0,0,0.000110539132095387,0,0,0,0,0.100015658230044,0,-0.134645186539744,0,0,0,0,0,-0.0664086546669467,0.413387553425499,0,-0.193279872230441,-0.358434065488136,0,0,0,0.0110165011467335
"automobile","unilasso_loo_false",31,0,0,0,0,0,0,0,0,0.089221812428578,0,-0.0379142361761785,0,0,0,0,0,-0.0711868712793731,0.404811463121533,-0.179279852034831,-0.338179109784994,-0.290436785623416,0,0,0,0.00942004229671555
"automobile","unilasso_loo_false",32,0,0,0,0.000107411579681428,0,0,0,0,0.0551088494774002,0,0,0,0,0,0,0,-0.0472766013903414,0.0531209988721783,0,-0.25692910871109,-0.379266935186879,0,0,0,0.00986412787198808
"automobile","unilasso_loo_false",33,0,0,0,0,0,0,-0.022406020510367,0,0,0,-0.134387543663488,0.056423007910017,0,0,0,0,-0.0429831090331695,1.04139028873929,0,-0.263267051911654,-0.331706395723669,-0.0863387815396535,0,0,0.0140174760245004
"automobile","unilasso_loo_false",34,0,0,-0.0254553450109657,0.000173863824993045,0,0,0,0,0.0140114918211223,0,-0.160168166941839,0,0,-0.00269780742532764,0,0,-0.0508681125752719,0.724540527916257,0,-0.221935685368005,-0.42577952475178,-0.201660415917203,0,0,0.0103949376148975
"automobile","unilasso_loo_false",35,0,0,-0.0438786743030963,0,0,0,0,0,0.091668667250226,0,-0.108567153607349,-0.0667653595000378,0,0,0,0,-0.0414790836845936,0.885214730157305,-0.644740370164415,-0.183651062147252,-0.548925651638227,-0.135973352347168,0,-0.00916056568830294,0.00982680259372946
"automobile","unilasso_loo_false",36,0,0,0,0,0,0,0.409818484853394,0,0.138703142660344,0,-0.203821246201067,0.118884240037999,0,-0.029007937645646,0,0,-0.0689684452675499,0.797166037938567,-0.0373118623482264,-0.160485321785575,-0.392937993494593,-0.339363793366054,0,0,0.0078171732804621
"automobile","unilasso_loo_false",37,0,0,0,0,0,0,0,0,0.160845111237261,0,-0.0498811294757763,-0.119488057753742,0,0,0,0,-0.0463163563877466,1.12605378482039,-0.776017864561624,-0.299134173093135,-0.388975104156712,-0.159923856044509,0,0,0.0138085226123582
"automobile","unilasso_loo_false",38,0,0,0,0,0,0,0,-0.184485802322026,0.0675174461579266,0,-0.172704437690461,0.142625702551958,0,-0.00555889521385142,0,0,-0.041220815082423,1.03405353222568,0,-0.200971728342366,-0.427789095473604,0,0,0,0.00735095878973514
"automobile","unilasso_loo_false",39,0,0,0,0.000128025516405613,0,0,0.744368179956309,0,0.088729608575011,0,-0.131917081338873,0.158632767261962,0,-0.0326326085642705,0,0,-0.060545193748582,0.904205858860878,-0.16607511191116,-0.251441104000243,-0.235504392297146,0,0.0161302018172529,0,0.0129506450900843
"automobile","unilasso_loo_false",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0154851557293458,1.22430564300508,-0.486108649497189,-0.302871804693599,-0.495354816555191,0,0,0,0.012661971734344
"automobile","unilasso_loo_false",41,0,0,0,0,0,0,0,0,0,0,-0.110982911236034,0,0,0,0,0,-0.0685372636582608,0,0,-0.322821213486656,-0.160628029619626,-0.0912528821639068,0.0586248056752224,0,0.01359399292477
"automobile","unilasso_loo_false",42,0,0,-0.0342213845093725,6.27501885265271e-05,0,0,0,0,0.0111381484258791,0,-0.0732837652499496,0,0,-0.0205019709688158,0,0,-0.0601758246144857,0.317308734971197,0,-0.251925021528279,-0.339240082073942,0,0,0,0.00981630223026377
"automobile","unilasso_loo_false",43,0,0,0,0,0,-0.00521925926578893,0.0102659466960499,0,0.0937589866984745,0,0,-0.0762881143344215,0,0,0,0,-0.0295682055815274,1.04492533802487,-0.663631364395961,-0.199873109911739,-0.472625773293959,0,0,0,0.0120536683667511
"automobile","unilasso_loo_false",44,0,0,-0.0346523488218679,0,0,0,0,-1.16221471478036,0.119511338341249,0,-0.136037940413599,0,0,0,0,0,-0.0607310674468403,0.641495779608575,0,-0.369355569350368,-0.322507519140321,0,0,0,0.00769857624866641
"automobile","unilasso_loo_false",45,2.4308392397471e-05,0,-0.0312321222259967,0,0,0,0,0,0.0145699234313009,0,-0.186863943101507,0,0,0,0,0,-0.0987272039047821,0,0,-0.102991583265717,-0.542482119872268,0.0328819646390601,0,0,0.00931850294026886
"automobile","unilasso_loo_false",46,0,0,0,0,0,0,0,0,0.0573287424673576,0,-0.0577270988865886,0.0218277404586604,0,-0.00509212337448203,0,0,-0.0721139170544302,0,0,-0.285653080880253,-0.358237125441711,0,0,0,0.0104256164798181
"automobile","unilasso_loo_false",47,0,0,0,0,0.00346503930260499,0,0,0,0.115458634330568,0,-0.142460853598616,0.00643043160542524,0,0,0,0,-0.049908381285098,0.593528048389574,-0.480289160752336,-0.267515584800966,-0.443639195524778,0.137689954854286,0,0,0.0114831616096611
"automobile","unilasso_loo_false",48,0,0,0,0,0,0,0,0,0.0287400418777585,0,0,0,0,0,0,0,-0.0549391184204884,0,0,-0.19631874119734,-0.560918507001196,0,0,0,0.00812877474435827
"automobile","unilasso_loo_false",49,0,0,0,0,0,0,0,0,0.0748642089316292,0,-0.104993747734023,0,0,0,0,0,-0.0498371538486574,0,0,-0.260281546385416,-0.373932444511161,0,0,0,0.00922287340422889
"automobile","unilasso_loo_false",50,0,0,0,0,0,0,0,0,0,0,-0.0988807804999074,0,0,0,0,0,-0.0624590694347746,0.299943746787915,0,-0.177347465083203,-0.355471268506097,0,0,0,0.0115560717426732
"automobile","unilasso_loo_false",51,0,0,0,0,0,0,0,0,0,0,-0.0244953701498931,0,0,-0.0168029862009648,0,0,-0.0393870558314155,0.399648692882209,-0.498344404341284,-0.361091761909424,-0.390720988047759,0.219748560932382,0,0,0.01219321602229
"automobile","unilasso_loo_false",52,0,0,-0.0268579031676777,0,0,0,0,0,0.0388715898561794,0,-0.17055127839347,0,0,0,0,0,-0.0786864140015169,0,0,-0.294322646163001,-0.301172749081778,0,0,0,0.01048335727996
"automobile","unilasso_loo_false",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0453475946505268,0.548768469656957,-0.197327617421483,-0.361992206095475,-0.241788829885256,0,0,0,0.0167970896228016
"automobile","unilasso_loo_false",54,0,0,-0.014399872531013,3.72483076794164e-05,0.00261554574146087,0,0,-0.0564374111998173,0.11346029674229,0,-0.132534738389176,0.0696766661830248,0,0,0,0,-0.0820346874478238,0,0,-0.194011784056807,-0.412679256199606,0,0,0,0.00704969356339272
"automobile","unilasso_loo_false",55,0,0,0,0,0,0,0,-0.2280041218673,0.155241447082203,0,-0.135055998847033,0,0,-0.014335661385753,0,0,-0.0456517810146952,0.961135700699716,-0.461696086174493,-0.32861042785692,-0.395973062470678,0,0,-0.0087882301574058,0.0102366827244887
"automobile","unilasso_loo_false",56,0,0,-0.0207763385334161,0,0,0,0,-0.6702697940193,0.145670467722446,0,-0.245033221893889,0,0,-0.0843003277426639,0,0,-0.000253528255561628,1.6714471990213,-0.524422424443828,-0.252033996257334,-0.404959945154827,-0.15365218128735,0,-0.0108199400097114,0.00951580574552918
"automobile","unilasso_loo_false",57,0,0,0,0,0,0,0,0,0,0,-0.119854480699125,0,0,0,0,0,-0.0397499389773371,0,0,-0.275905336176669,-0.326058326423824,0,0,0,0.00958770523394925
"automobile","unilasso_loo_false",58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0584747379510067,0,0,-0.148009122373016,-0.444215864803281,0,0,0,0.00893525558630989
"automobile","unilasso_loo_false",59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0555950860910157,0.0803041617023042,0,-0.236373645093966,-0.481748383017651,0,0,0,0.0147016076210729
"automobile","unilasso_loo_false",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0593848854519876,0,0,-0.306784625104361,-0.285455503127884,0,0,0,0.0086179376875796
"automobile","unilasso_loo_false",61,0,0,0,0,0,0,0,0,0.123122889869168,0,0,0,0,0,0,0,-0.0861543400031131,0.0819733212971904,0,-0.219799184890139,-0.398227585592517,0,0,0,0.00715447699828139
"automobile","unilasso_loo_false",62,0,0,0,0,0,0,0,0,0.113260896729764,0,-0.119072948653766,0,0,-0.0211680103758022,0,0,-0.0834185274935943,0,0,-0.265668285971236,-0.30766608469128,0,0,0,0.010862129947625
"automobile","unilasso_loo_false",63,0,0,-0.0349546014445287,9.97527578551196e-08,0,0,0,0,0.0333767409126205,0,-0.145329364616664,0,0,-0.0034609211179812,0,0,-0.0493636598586637,0.344635951247683,-0.42162452417073,-0.388781838038629,-0.36568910318483,-0.0759177272055951,0,0,0.0119602284620815
"automobile","unilasso_loo_false",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0744045409156422,0.399202848807431,0,-0.266146212623368,-0.255019495762062,0,0,0,0.0124297619351826
"automobile","unilasso_loo_false",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0550651875780601,0,0,-0.245856123111566,-0.407618500938212,0,0,0,0.013263387618663
"automobile","unilasso_loo_false",66,0,0,-0.0322154639099963,8.11307820359381e-05,0,0,-0.0302176570778039,0,0.087120429222077,0,-0.142950851492781,0,0,0,0,0,-0.0845122557954759,0.117489820037748,0,-0.26139575400263,-0.323275951987388,0,0,0,0.0118327564939261
"automobile","unilasso_loo_false",67,0,0,0,1.28831501449054e-05,0,0,0,0,0,0,-0.075969398162667,-0.097250140796782,0,-0.0240020202750026,0,0,-0.0266601107711662,1.25969571334045,-0.318777176034322,-0.192312400652793,-0.502413432035048,0,0,0,0.0100133736626697
"automobile","unilasso_loo_false",68,0,0,-0.00506779981129743,0,0.00318874405225621,0,0,0,0.0204573521548794,0,-0.185210535829277,0,0,-0.0137961456608104,0,0,-0.0761410347532697,0.695792904243776,0,-0.234239978436143,-0.166945345461289,0,0,0,0.0121088318193718
"automobile","unilasso_loo_false",69,0,0,0,0,0,0,0,0,0.107275413974555,0,-0.134459274159881,0.0161680007986871,0,-0.0108198065457349,0,0,-0.0610273657400859,0.992344500542386,-0.352707189108019,-0.212078275274004,-0.27260599726026,0,0,0,0.0106222571006132
"automobile","unilasso_loo_false",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0384268498862215,0,0,-0.197624761935407,-0.531622575575261,0,0,0,0.00994522643353631
"automobile","unilasso_loo_false",71,0,0,0,4.46725745528726e-05,0,0,0,0,0,0,0,0,0,0,0,0,-0.0578486640858564,0,0,-0.38189005851929,-0.21847200557839,0,0,0,0.0100321081494936
"automobile","unilasso_loo_false",72,0,0,-0.0114430456986777,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0736476680500403,0.48830991764358,0,-0.167653938035259,-0.45481552870624,0,0,0,0.0074844732531409
"automobile","unilasso_loo_false",73,0,0,0,0,0,0,0,0,0.218872325649097,0,-0.123989060801361,0.0252012039019057,0,0,0,0,-0.0690905193484415,0.105218484669585,-0.338725723710571,-0.306467729421954,-0.300461364992968,0.206171873708962,0,0,0.0103527700311912
"automobile","unilasso_loo_false",74,8.29872798440696e-05,0.066157441230716,-0.0756418884257198,0,0,0,-0.0283047053121957,-0.872171770188494,0.124443249550277,0,-0.373929489923703,0.0911922754485331,0,0,0,0,-0.101051682236011,0,-0.248976062302137,-0.106826434875388,-0.319834894372881,-0.268715071191304,0,-0.000598113411962572,0.0100630632530387
"automobile","unilasso_loo_false",75,0,0,0,0,0,0,0.0315845840158375,0,0.0969970763229115,0,-0.0901371272546648,0,0,0,0,0,-0.0431255069443598,0.979245552973469,-0.34183164501084,-0.260641021436462,-0.389662300692606,0.231762258660976,0,0,0.00894777138596977
"automobile","unilasso_loo_false",76,0,0,-0.0426324357747487,0,0,0,0,0,0.00774417065585291,0,-0.134530114272232,0,0,-0.00436769800252559,0,0,-0.0667787567718887,0.318764815364909,0,-0.268779877073563,-0.413338359162728,0,0,-0.00434236518147895,0.00893143140568676
"automobile","unilasso_loo_false",77,0,0,-0.0482378509436953,0,0,0,0,-0.546114198164199,0.0678064588362113,0,-0.100656468224592,0,0,0,0,0,-0.0936404401228569,0.206040684543123,0,-0.308982243248945,-0.35533701098966,0,0,0,0.00822574024614818
"automobile","unilasso_loo_false",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0529327585083702,0,0,-0.296969969231435,-0.376338577313624,0,0,0,0.00946099898968392
"automobile","unilasso_loo_false",79,4.34162434025079e-05,0,-0.0281272596811187,0,0,0,-0.279079470337596,-0.466938495988004,0.0579138114398201,0,-0.345308246390985,0,0,0,0,0,-0.0754498423070457,0.0986522208902517,-0.216825674356734,-0.251109959480796,-0.404415543932779,0,0,0,0.00997740162049467
"automobile","unilasso_loo_false",80,0,0,0,0,0,0,0,0,0.122241743080953,0,0,0,0,0,0,0,-0.0877099342684413,0,0,-0.136190977614279,-0.384972868124961,0,0,0,0.0113122007879114
"automobile","unilasso_loo_false",81,0,0,-0.0198481288713519,0,0.0020305260499695,0,0,0,0.0161780643857795,0,-0.148638997777952,0,0,0,0,0,-0.0999236110144897,0,0,-0.280664299093216,-0.251874219404178,0,0,0,0.0118921322597027
"automobile","unilasso_loo_false",82,0,0,-0.0316638135451326,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0659797799435943,0.19105960738657,0,-0.292171609801811,-0.351399056473138,0,0,0,0.0126838598092625
"automobile","unilasso_loo_false",83,0,0,0,0.00011827883371515,0,0,-0.164551371221256,0,0.0312904677459482,0,-0.0951135722290687,0,0,-0.00697923003405353,0,0,-0.0256070627065559,0.930681815849799,-0.418952512124544,-0.386719948119573,-0.415684106488264,0,0,0,0.00985190681963879
"automobile","unilasso_loo_false",84,0,0,-0.0318026713580174,4.24337034001983e-05,0,0,0,0,0.0459368250071836,0,-0.117718260091148,0,0,0,0,0,-0.0719463764379151,0.132986444224868,0,-0.344776566123813,-0.373256004963343,0,0,0,0.0121287616772323
"automobile","unilasso_loo_false",85,0,0,-0.0396191325343992,0,0,0,0,0,0.0759258631900046,0,0,0,0,-0.0124813118037176,0,0,-0.09834140610833,0,0,-0.0994603269235575,-0.478495556749752,0,0,-0.00901189224810909,0.0115153329084044
"automobile","unilasso_loo_false",86,0,0,-0.0452497091801522,0,0,0,0,-0.147527006562719,0.0506461951029223,0,-0.196248768135387,-0.0727918837191246,0,-0.0313803490630416,0,0,-0.0531290745365478,0.960957307905378,-0.334962847636837,-0.232407802462066,-0.445810470696906,0,0,-0.00803404265822671,0.0105827483789826
"automobile","unilasso_loo_false",87,0,0,0,0,0,0,0,0,0,0,-0.103182225605246,0,0,0,0,0,-0.0852956207185652,0.748505140037018,0,-0.274015799416377,-0.178509656914851,-0.0305519335059108,0,0,0.010606161669523
"automobile","unilasso_loo_false",88,0,0,0,0,0,0,0,0,0.083022295691893,0,-0.068568010375079,0,0,0,0,0,-0.0444034811796871,0.853204524726987,-0.386062692061386,-0.463450391203774,-0.298082743461182,0,0,0,0.00957333984363127
"automobile","unilasso_loo_false",89,0,0,-0.00973797604392262,0,0,0,0,0,0.0530970473315616,0,-0.0883557690245099,0,0,0,0,0,-0.0484320931109144,0.735089954965244,-0.33737642239046,-0.443704957074191,-0.411848577057438,0,0,0,0.0108964901405043
"automobile","unilasso_loo_false",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0610705911922141,0.393276938512238,0,-0.357317704725042,-0.278570152835826,0,0,0,0.00722279449909595
"automobile","unilasso_loo_false",91,0,0,0,0,0,0,0.341919805696202,0,0.117987870569666,0,-0.139270343001921,0,0,-0.0582266482732954,0,0,-0.0295624528104401,1.14706316547693,-0.430457642257564,-0.34661215345026,-0.364254216386918,-0.250805089297582,0,0,0.00815987900609634
"automobile","unilasso_loo_false",92,0,0.0207728115368664,0,0,0,0,0,0,0,0,0,-0.107093769970673,0,0,0,0,0,2.35405860139685,-0.762497206017807,-0.116817392469318,-0.443362214881954,0,0,0,0.0127432378368048
"automobile","unilasso_loo_false",93,0,0,-0.0236472790142984,0,0,0,0,0,0.0793722832403061,0,-0.171073594909016,0,0,0,0,0,-0.0514422867546374,0,-0.37697082426483,-0.207391078260012,-0.507128523816176,0.364876248789181,0,0,0.0123319182738006
"automobile","unilasso_loo_false",94,0,0,0,0,0,0,0,0,0.0655510819893939,0,-0.147710973479949,0.00278532220519044,0,0,0,0,-0.0742285298818983,0.490945675401731,0,-0.262592453673549,-0.357049896917519,0,0,0,0.00867231989000037
"automobile","unilasso_loo_false",95,0,0,0,0,0,0,0,0,0.0842242580892315,0,0,0,0,0,0,0,-0.0728391684679008,0.223655188119032,0,-0.2075336868892,-0.42263113166344,0,0,0,0.00936799536553774
"automobile","unilasso_loo_false",96,0,0,0,7.35172647709073e-05,0,0,0,0,0.0852681314086803,0,-0.133229786075337,0,0,0,0,0,-0.0629862571147943,0.473799247313674,0,-0.264914350637796,-0.341236440878704,0,0,0,0.00842722655394111
"automobile","unilasso_loo_false",97,0,0,0,3.01175682724633e-05,0,0,0,-0.0225171369403229,0.093180723096835,0,-0.0142498335539718,-0.134689743120127,0,0,0,0,-0.0449735829261259,0.955625073117952,-0.644162850799893,-0.363369890320028,-0.382525143350373,0,0,0,0.0132803322496753
"automobile","unilasso_loo_false",98,0,0,-0.0313293468856927,0,0,0,0,0,0.049409554806022,0,-0.12988765468058,0,0,-0.0228644689331454,0,0,-0.0399351608976596,0,-0.482686420364416,-0.401739180812333,-0.336216489840885,0,0,-0.0088191078513305,0.0115378841237595
"automobile","unilasso_loo_false",99,0,0,-0.0156606599219507,0,0.00414148366880083,0,0,0,0.0899781424926634,0,-0.27261888687633,0.061853409285552,0,0,0,0,-0.0731320288841218,0.646127409940305,-0.368608418086767,-0.271225012354821,-0.277955392935864,0,0,0,0.0119844920600518
"automobile","unilasso_loo_false",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0570328947558594,0,0,-0.125033708879214,-0.469735738469821,0,0,0,0.0106660200452959
"automobile","polish_unilasso",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0432003996550293,0,0,-0.364757894376112,-0.306134520195391,0,0,0,0.00967681572500212
"automobile","polish_unilasso",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0676328082757448,0.201018546415411,0,-0.26535237857638,-0.287552907615658,0,0,0,0.0110210268314022
"automobile","polish_unilasso",3,3.99395115821986e-05,0,-0.0313281461730026,-0.000184098009190025,0,0,0,0,0,-0.00468900219144861,0,0,-0.000489317213984926,0,0,0,-0.0663250011670061,0.00869199687542668,0,-0.314052751608421,-0.36570701298543,0,0,0,0.0112828898719703
